species,hub,transect,mom,neighbour,plant_id,count_type,viable_ray_seeds,viable_disc_seeds,seeds_total,ray_tube_count,disc_tube_count,flwr_count,inflor_diameter,perfect_separation,notes,
L. californica,D,1,1,1,DcalT1M1N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. californica,D,1,2,1,DcalT1M2N1,First flwr,5+?,?,41,5,36,1,5,No,,
L. californica,D,1,2,1,DcalT1M2N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. californica,D,1,3,1,DcalT1M3N1,First flwr,4+?,?,24,4,20,1,4,No,,
L. californica,D,1,3,1,DcalT1M3N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. californica,D,2,1,1,DcalT2M1N1,First flwr,2,1,3,2,1,1,2,Yes,All seeds present,
L. californica,D,2,1,1,DcalT2M1N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. californica,D,2,2,1,DcalT2M2N1,First flwr,1+?,?,57,1,56,1,6,No,,
L. californica,D,2,2,1,DcalT2M2N1,Other flwrs,1,0,1,1,0,1,NA,Yes,only one ripe seed,
L. californica,D,2,3,1,DcalT2M3N1,First flwr,?,?,52,0,52,1,4,No,,
L. californica,D,2,3,1,DcalT2M3N1,Other flwrs,0,0,0,0,0,1,NA,NA,,
L. californica,E,1,1,1,EcalT1M1N1,First flwr,8,82,90,8,82,1,6,Yes,,
L. californica,E,1,1,1,EcalT1M1N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. californica,E,1,2,1,EcalT1M2N1,First flwr,4,25,29,4,25,1,4,Yes,,
L. californica,E,1,2,1,EcalT1M2N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. californica,E,1,3,1,EcalT1M3N1,First flwr,1,15,16,1,15,1,2.5,Yes,,
L. californica,E,1,3,1,EcalT1M3N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. californica,E,2,1,1,EcalT2M1N1,First flwr,6,48,54,6,48,1,5,Yes,,
L. californica,E,2,1,1,EcalT2M1N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. californica,E,2,2,1,EcalT2M2N1,First flwr,4,2,6,4,2,1,2,Yes,All seeds present,
L. californica,E,2,2,1,EcalT2M2N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. californica,E,2,3,1,EcalT2M3N1,First flwr,3+?,?,19,3,16,1,4,No,,
L. californica,E,2,3,1,EcalT2M3N1,Other flwrs,?,?,24,0,24,1,NA,No,,
L. californica,F,1,1,1,FcalT1M1N1,First flwr,4+?,?,20,4,16,1,6.5,No,,
L. californica,F,1,1,1,FcalT1M1N1,Other flwrs,?,1,1,0,1,1,NA,No,Most seeds missing,
L. californica,F,1,2,1,FcalT1M2N1,First flwr,8,38,46,8,38,1,5,Yes,,
L. californica,F,1,2,1,FcalT1M2N1,Other flwrs,?,?,75,0,75,1,NA,No,,
L. californica,F,1,3,1,FcalT1M3N1,First flwr,8,67,75,8,67,1,6,Yes,,
L. californica,F,1,3,1,FcalT1M3N1,Other flwrs,4+?,?,47,4,43,1,NA,No,,
L. californica,F,2,1,1,FcalT2M1N1,First flwr,2+ (2 mixed w Ds),162 - (2 Rays),164,2,162,1,7,No,,
L. californica,F,2,1,1,FcalT2M1N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. californica,F,2,2,1,FcalT2M2N1,First flwr,10,170,180,10,170,1,7.5,Yes,,
L. californica,F,2,2,1,FcalT2M2N1,Other flwrs,0,0,0,0,0,1,NA,NA,,
L. californica,F,2,3,1,FcalT2M3N1,First flwr,6,111,117,6,111,1,6,Yes,,
L. californica,F,2,3,1,FcalT2M3N1,Other flwrs,18+?,?,356,18,338,5,NA,No,,
L. californica,G,1,1,1,GcalT1M1N1,First flwr,?,?,19,0,19,1,4.5,No,,
L. californica,G,1,1,1,GcalT1M1N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. californica,G,1,2,1,GcalT1M2N1,First flwr,3,11,14,3,11,1,4.5,Yes,,
L. californica,G,1,2,1,GcalT1M2N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. californica,G,1,3,1,GcalT1M3N1,First flwr,3,23,26,3,23,1,4.5,Yes,,
L. californica,G,1,3,1,GcalT1M3N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. californica,G,2,1,1,GcalT2M1N1,First flwr,2,40,42,2,40,1,6,Yes,,
L. californica,G,2,1,1,GcalT2M1N1,Other flwrs,0,0,0,0,0,1,NA,NA,,
L. californica,G,2,2,1,GcalT2M2N1,First flwr,5,12,17,5,12,1,4,Yes,,
L. californica,G,2,2,1,GcalT2M2N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. californica,G,2,3,1,GcalT2M3N1,First flwr,4,10,14,4,10,1,3,Yes,,
L. californica,G,2,3,1,GcalT2M3N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. californica,H,1,1,1,HcalT1M1N1,First flwr,0,0,0,0,0,1,1,NA,No ripe seeds,
L. californica,H,1,1,1,HcalT1M1N1,Other flwrs,?,?,4,0,4,1,NA,No,Flower mostly empty,
L. californica,H,1,2,1,HcalT1M2N1,First flwr,2,23,25,2,23,1,4.5,Yes,,
L. californica,H,1,2,1,HcalT1M2N1,Other flwrs,4+?,?,9,4,5,1,NA,No,Flower mostly empty,
L. californica,H,1,3,1,HcalT1M3N1,First flwr,?,?,12,0,12,1,2,No,,
L. californica,H,1,3,1,HcalT1M3N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. californica,H,2,1,1,HcalT2M1N1,First flwr,7,18,25,7,18,1,2.5,Yes,,
L. californica,H,2,1,1,HcalT2M1N1,Other flwrs,0,0,0,0,0,1,NA,NA,,
L. californica,H,2,2,1,HcalT2M2N1,First flwr,6,31,37,6,31,1,3,Yes,,
L. californica,H,2,2,1,HcalT2M2N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. californica,H,2,3,1,HcalT2M3N1,First flwr,6+?,?,26,6,20,1,3,No,,
L. californica,H,2,3,1,HcalT2M3N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. californica,I,1,1,1,IcalT1M1N1,First flwr,?,?,87,0,87,1,6,No,,
L. californica,I,1,1,1,IcalT1M1N1,Other flwrs,9,76,85,9,76,1,NA,Yes,,
L. californica,I,1,2,1,IcalT1M2N1,First flwr,2+?,?,28,2,26,1,4.5,Yes,,
L. californica,I,1,2,1,IcalT1M2N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. californica,I,1,3,1,IcalT1M3N1,First flwr,?,?,70,0,70,1,5.5,No,,
L. californica,I,1,3,1,IcalT1M3N1,Other flwrs,6,15,21,6,15,1,NA,Yes,,
L. californica,I,2,1,1,IcalT2M1N1,First flwr,6+?,?,96,6,90,1,6,No,,
L. californica,I,2,1,1,IcalT2M1N1,Other flwrs,14,59,73,14,59,2,NA,Yes,,
L. californica,I,2,2,1,IcalT2M2N1,First flwr,7+?,?,25,7,18,1,4,No,,
L. californica,I,2,2,1,IcalT2M2N1,Other flwrs,2+?,?,43,2,41,1,NA,No,,
L. californica,I,2,3,1,IcalT2M3N1,First flwr,NA,NA,NA,NA,NA,NA,NA,NA,No collection,
L. californica,I,2,3,1,IcalT2M3N1,Other flwrs,NA,NA,NA,NA,NA,NA,NA,NA,No collection,
L. californica,J,1,1,1,JcalT1M1N1,First flwr,7,62,69,7,62,1,6,Yes,,
L. californica,J,1,1,1,JcalT1M1N1,Other flwrs,0,2,2,0,2,1,NA,Yes,Most seeds not fertilized,
L. californica,J,1,2,1,JcalT1M2N1,First flwr,0,83,83,0,83,1,6.5,Yes,,
L. californica,J,1,2,1,JcalT1M2N1,Other flwrs,0,0,0,0,0,2,NA,NA,No ripe seeds,
L. californica,J,1,3,1,JcalT1M3N1,First flwr,8,83,91,8,83,1,6.5,Yes,,
L. californica,J,1,3,1,JcalT1M3N1,Other flwrs,NA,NA,NA,NA,NA,NA,NA,NA,No collection,
L. californica,J,2,1,1,JcalT2M1N1,First flwr,8,68,76,8,68,1,6,Yes,,
L. californica,J,2,1,1,JcalT2M1N1,Other flwrs,0,0,0,0,0,1,NA,Yes,,
L. californica,J,2,2,1,JcalT2M2N1,First flwr,5,26,31,5,26,1,5,Yes,,
L. californica,J,2,2,1,JcalT2M2N1,Other flwrs,?,?,31,0,31,1,NA,No,,
L. californica,J,2,3,1,JcalT2M3N1,First flwr,0,40,40,0,40,1,2,Yes,,
L. californica,J,2,3,1,JcalT2M3N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. fremontii,A,1,1,1,AfreT1M1N1,First flwr,5,58,63,5,58,1,NA,Yes,,
L. fremontii,A,1,1,1,AfreT1M1N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. fremontii,A,1,2,1,AfreT1M2N1,First flwr,1,0,1,1,0,1,NA,Yes,All discs missing,
L. fremontii,A,1,2,1,AfreT1M2N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. fremontii,A,1,3,1,AfreT1M3N1,First flwr,6,82,88,6,82,1,NA,Yes,,
L. fremontii,A,1,3,1,AfreT1M3N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. fremontii,A,2,1,1,AfreT2M1N1,First flwr,8,128,136,8,128,1,NA,Yes,,
L. fremontii,A,2,1,1,AfreT2M1N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. fremontii,A,2,2,1,AfreT2M2N1,First flwr,7,87,94,7,87,1,NA,Yes,,
L. fremontii,A,2,2,1,AfreT2M2N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. fremontii,A,2,3,1,AfreT2M3N1,First flwr,5,56,61,5,56,1,NA,Yes,,
L. fremontii,A,2,3,1,AfreT2M3N1,Other flwrs,0,0,0,0,0,1,NA,NA,,
L. fremontii,B,1,1,1,BfreT1M1N1,First flwr,12,171,183,12,171,1,7.5,Yes,,
L. fremontii,B,1,1,1,BfreT1M1N1,Other flwrs,0,0,0,0,0,1,NA,NA,,
L. fremontii,B,1,2,1,BfreT1M2N1,First flwr,5,36,41,5,36,1,4.5,Yes,,
L. fremontii,B,1,2,1,BfreT1M2N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. fremontii,B,1,3,1,BfreT1M3N1,First flwr,8,153,161,8,153,1,7,Yes,,
L. fremontii,B,1,3,1,BfreT1M3N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. fremontii,B,2,1,1,BfreT2M1N1,First flwr,5,20,25,5,20,1,3.5,Yes,,
L. fremontii,B,2,1,1,BfreT2M1N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. fremontii,B,2,2,1,BfreT2M2N1,First flwr,8,120,128,8,120,1,7,Yes,,
L. fremontii,B,2,2,1,BfreT2M2N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. fremontii,B,2,3,1,BfreT2M3N1,First flwr,3,52,55,3,52,1,7,Yes,,
L. fremontii,B,2,3,1,BfreT2M3N1,Other flwrs,0,0,0,0,0,1,NA,NA,,
L. fremontii,C,1,1,1,CfreT1M1N1,First flwr,2,121,123,2,121,1,3.5,Yes,,
L. fremontii,C,1,1,1,CfreT1M1N1,Other flwrs,NA,NA,NA,NA,NA,NA,NA,NA,Missing veg + other flwrs,
L. fremontii,C,1,2,1,CfreT1M2N1,First flwr,12,160,172,12,160,1,7,Yes,,
L. fremontii,C,1,2,1,CfreT1M2N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. fremontii,C,1,3,1,CfreT1M3N1,First flwr,0,71,71,0,71,1,5,Yes,,
L. fremontii,C,1,3,1,CfreT1M3N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. fremontii,C,2,1,1,CfreT2M1N1,First flwr,9,128,137,9,128,1,NA,Yes,,
L. fremontii,C,2,1,1,CfreT2M1N1,Other flwrs,7,14,21,7,14,1,NA,Yes,,
L. fremontii,C,2,2,1,CfreT2M2N1,First flwr,?,?,111,0,111,1,6,No,,
L. fremontii,C,2,2,1,CfreT2M2N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. fremontii,C,2,3,1,CfreT2M3N1,First flwr,?,?,199,0,199,1,7,No,,
L. fremontii,C,2,3,1,CfreT2M3N1,Other flwrs,3,217,220,3,217,1,NA,Yes,,
L. fremontii,D,1,1,1,DfreT1M1N1,First flwr,5+?,?,133,5,128,1,7,No,,
L. fremontii,D,1,1,1,DfreT1M1N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. fremontii,D,1,2,1,DfreT1M2N1,First flwr,9+?,?,161,9,152,1,NA,No,,
L. fremontii,D,1,2,1,DfreT1M2N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. fremontii,D,1,3,1,DfreT1M3N1,First flwr,1+?,?,19,1,18,1,3.5,No,,
L. fremontii,D,1,3,1,DfreT1M3N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. fremontii,D,2,1,1,DfreT2M1N1,First flwr,?,?,130,0,130,1,7,No,,
L. fremontii,D,2,1,1,DfreT2M1N1,Other flwrs,?,?,129,0,129,1,NA,No,,
L. fremontii,D,2,2,1,DfreT2M2N1,First flwr,9+?,?,232,9,223,1,8,No,,
L. fremontii,D,2,2,1,DfreT2M2N1,Other flwrs,5+?,?,175,5,170,1,NA,No,,
L. fremontii,D,2,3,1,DfreT2M3N1,First flwr,?,?,77,0,77,1,4.5,No,,
L. fremontii,D,2,3,1,DfreT2M3N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. fremontii,E,1,1,1,EfreT1M1N1,First flwr,6+?,?,53,6,47,1,4,No,,
L. fremontii,E,1,1,1,EfreT1M1N1,Other flwrs,2+?,?,25,2,25,1,NA,No,,
L. fremontii,E,1,2,1,EfreT1M2N1,First flwr,7,141,148,7,141,1,7,Yes,,
L. fremontii,E,1,2,1,EfreT1M2N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. fremontii,E,1,3,1,EfreT1M3N1,First flwr,1+?,?,63,1,62,1,7,No,,
L. fremontii,E,1,3,1,EfreT1M3N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. fremontii,E,2,1,1,EfreT2M1N1,First flwr,3+?,?,181,3,178,1,8.5,No,,
L. fremontii,E,2,1,1,EfreT2M1N1,Other flwrs,3+?,?,163,3,160,1,NA,No,,
L. fremontii,E,2,2,1,EfreT2M2N1,First flwr,3+?,?,66,3,63,1,7,No,,
L. fremontii,E,2,2,1,EfreT2M2N1,Other flwrs,0,0,0,0,0,1,NA,NA,,
L. fremontii,E,2,3,1,EfreT2M3N1,First flwr,5+?,?,45,5,40,1,7.5,No,,
L. fremontii,E,2,3,1,EfreT2M3N1,Other flwrs,7+?,?,29,7,22,1,NA,No,All seeds flattened,
L. fremontii,F,1,1,1,FfreT1M1N1,First flwr,7+?,?,83,7,76,1,4,No,,
L. fremontii,F,1,1,1,FfreT1M1N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. fremontii,F,1,2,1,FfreT1M2N1,First flwr,7,110,117,7,110,1,6.5,Yes,,
L. fremontii,F,1,2,1,FfreT1M2N1,Other flwrs,1,2,3,1,2,1,NA,Yes,,
L. fremontii,F,1,3,1,FfreT1M3N1,First flwr,4,23,27,4,23,1,4,Yes,,
L. fremontii,F,1,3,1,FfreT1M3N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. fremontii,F,2,1,1,FfreT2M1N1,First flwr,?,?,180,0,180,1,7,No,,
L. fremontii,F,2,1,1,FfreT2M1N1,Other flwrs,14+?,?,172,14,158,2,NA,No,,
L. fremontii,F,2,2,1,FfreT2M2N1,First flwr,1+?,?,40,1,39,1,4,No,,
L. fremontii,F,2,2,1,FfreT2M2N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. fremontii,F,2,3,1,FfreT2M3N1,First flwr,6+ (1-2 mixed w Ds),? - (1-2 R),376,6,370,1,11.5,No,,
L. fremontii,F,2,3,1,FfreT2M3N1,Other flwrs,27,808,835,27,808,3,NA,Yes,,
L. fremontii,G,1,1,1,GfreT1M1N1,First flwr,8,39,47,8,39,1,5,Yes,,
L. fremontii,G,1,1,1,GfreT1M1N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. fremontii,G,1,2,1,GfreT1M2N1,First flwr,5,13,18,5,13,1,2.5,Yes,,
L. fremontii,G,1,2,1,GfreT1M2N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. fremontii,G,1,3,1,GfreT1M3N1,First flwr,7,95,102,7,95,1,6,Yes,,
L. fremontii,G,1,3,1,GfreT1M3N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. fremontii,G,2,1,1,GfreT2M1N1,First flwr,4,35,39,4,35,1,4.5,Yes,,
L. fremontii,G,2,1,1,GfreT2M1N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. fremontii,G,2,2,1,GfreT2M2N1,First flwr,10,204,214,10,204,1,10,Yes,,
L. fremontii,G,2,2,1,GfreT2M2N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. fremontii,G,2,3,1,GfreT2M3N1,First flwr,8,134,142,8,134,1,6,Yes,,
L. fremontii,G,2,3,1,GfreT2M3N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. fremontii,H,1,1,1,HfreT1M1N1,First flwr,9,79,88,9,79,1,6,Yes,,
L. fremontii,H,1,1,1,HfreT1M1N1,Other flwrs,0,0,0,0,0,1,NA,NA,,
L. fremontii,H,1,2,1,HfreT1M2N1,First flwr,7,84,91,7,84,1,5.5,Yes,,
L. fremontii,H,1,2,1,HfreT1M2N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. fremontii,H,1,3,1,HfreT1M3N1,First flwr,8,136,144,8,136,1,6.5,Yes,,
L. fremontii,H,1,3,1,HfreT1M3N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. fremontii,H,2,1,1,HfreT2M1N1,First flwr,?,?,118,0,118,1,6,No,,
L. fremontii,H,2,1,1,HfreT2M1N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. fremontii,H,2,2,1,HfreT2M2N1,First flwr,8,45,53,8,45,1,4,Yes,,
L. fremontii,H,2,2,1,HfreT2M2N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. fremontii,H,2,3,1,HfreT2M3N1,First flwr,?,?,219,0,219,1,7,No,,
L. fremontii,H,2,3,1,HfreT2M3N1,Other flwrs,0,0,0,0,0,1,NA,NA,,
L. fremontii,I,1,1,1,IfreT1M1N1,First flwr,?,?,3,0,3,1,1.5,No,,
L. fremontii,I,1,1,1,IfreT1M1N1,Other flwrs,0,0,0,0,0,1,NA,NA,,
L. fremontii,I,1,2,1,IfreT1M2N1,First flwr,?,?,31,0,31,1,4.5,No,,
L. fremontii,I,1,2,1,IfreT1M2N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. fremontii,I,1,3,1,IfreT1M3N1,First flwr,5,22,27,5,22,1,3,Yes,,
L. fremontii,I,1,3,1,IfreT1M3N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. fremontii,I,2,1,1,IfreT2M1N1,First flwr,7,37,44,7,37,1,4,Yes,,
L. fremontii,I,2,1,1,IfreT2M1N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. fremontii,I,2,2,1,IfreT2M2N1,First flwr,0,9,9,0,9,1,1.5,Yes,,
L. fremontii,I,2,2,1,IfreT2M2N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. fremontii,I,2,3,1,IfreT2M3N1,First flwr,1,2,3,1,2,1,2,Yes,,
L. fremontii,I,2,3,1,IfreT2M3N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. fremontii,J,1,1,1,JfreT1M1N1,First flwr,10,120,130,10,120,1,6,Yes,,
L. fremontii,J,1,1,1,JfreT1M1N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. fremontii,J,1,2,1,JfreT1M2N1,First flwr,12,218,230,12,218,1,8.5,Yes,,
L. fremontii,J,1,2,1,JfreT1M2N1,Other flwrs,28,481,509,28,481,5,NA,Yes,,
L. fremontii,J,1,3,1,JfreT1M3N1,First flwr,11,150,161,11,150,1,8,Yes,,
L. fremontii,J,1,3,1,JfreT1M3N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. fremontii,J,2,1,1,JfreT2M1N1,First flwr,7,72,79,7,72,1,6,Yes,,
L. fremontii,J,2,1,1,JfreT2M1N1,Other flwrs,0,0,0,0,0,1,NA,NA,,
L. fremontii,J,2,2,1,JfreT2M2N1,First flwr,8,84,92,8,84,1,6,Yes,,
L. fremontii,J,2,2,1,JfreT2M2N1,Other flwrs,0,0,0,0,0,0,NA,NA,,
L. fremontii,J,2,3,1,JfreT2M3N1,First flwr,11,186,197,11,186,1,9,Yes,,
L. fremontii,J,2,3,1,JfreT2M3N1,Other flwrs,4+?,?,112,4,108,13,NA,No,,
L. glaberrima,A,1,1,1,AglaT1M1N1,First flwr,NA,16,16,NA,16,1,2.5,Yes,,
L. glaberrima,A,1,1,1,AglaT1M1N1,Other flwrs,NA,0,0,NA,0,1,NA,NA,,
L. glaberrima,A,1,2,1,AglaT1M2N1,First flwr,NA,10,10,NA,10,1,2,Yes,,
L. glaberrima,A,1,2,1,AglaT1M2N1,Other flwrs,NA,0,0,NA,0,0,NA,NA,,
L. glaberrima,A,1,3,1,AglaT1M3N1,First flwr,NA,11,11,NA,11,1,2,Yes,,
L. glaberrima,A,1,3,1,AglaT1M3N1,Other flwrs,NA,0,0,NA,0,0,NA,NA,,
L. glaberrima,A,2,1,1,AglaT2M1N1,First flwr,NA,35,35,NA,35,1,3,Yes,,
L. glaberrima,A,2,1,1,AglaT2M1N1,Other flwrs,NA,36,36,NA,36,1,NA,Yes,,
L. glaberrima,A,2,2,1,AglaT2M2N1,First flwr,NA,38,38,NA,38,1,3.5,Yes,,
L. glaberrima,A,2,2,1,AglaT2M2N1,Other flwrs,NA,30,30,NA,30,1,NA,Yes,,
L. glaberrima,A,2,3,1,AglaT2M3N1,First flwr,NA,37,37,NA,37,1,3.5,Yes,,
L. glaberrima,A,2,3,1,AglaT2M3N1,Other flwrs,NA,0,0,NA,0,0,NA,NA,,
L. glaberrima,B,1,1,1,BglaT1M1N1,First flwr,NA,50,50,NA,50,1,4,Yes,,
L. glaberrima,B,1,1,1,BglaT1M1N1,Other flwrs,NA,90,90,NA,90,2,NA,Yes,,
L. glaberrima,B,1,2,1,BglaT1M2N1,First flwr,NA,42,42,NA,42,1,4,Yes,,
L. glaberrima,B,1,2,1,BglaT1M2N1,Other flwrs,NA,64,64,NA,64,4,NA,Yes,,
L. glaberrima,B,1,3,1,BglaT1M3N1,First flwr,NA,54,54,NA,54,1,4,Yes,,
L. glaberrima,B,1,3,1,BglaT1M3N1,Other flwrs,NA,95,95,NA,95,2,NA,Yes,,
L. glaberrima,B,2,1,1,BglaT2M1N1,First flwr,NA,20,20,NA,20,1,2.5,Yes,,
L. glaberrima,B,2,1,1,BglaT2M1N1,Other flwrs,NA,17,17,NA,17,2,NA,Yes,,
L. glaberrima,B,2,2,1,BglaT2M2N1,First flwr,NA,28,28,NA,28,1,3,Yes,,
L. glaberrima,B,2,2,1,BglaT2M2N1,Other flwrs,NA,15,15,NA,15,1,NA,Yes,,
L. glaberrima,B,2,3,1,BglaT2M3N1,First flwr,NA,13,13,NA,13,1,2,Yes,,
L. glaberrima,B,2,3,1,BglaT2M3N1,Other flwrs,NA,0,0,NA,0,0,NA,NA,,
L. glaberrima,C,1,1,1,CglaT1M1N1,First flwr,NA,4,4,NA,4,1,1.5,Yes,,
L. glaberrima,C,1,1,1,CglaT1M1N1,Other flwrs,NA,0,0,NA,0,0,NA,NA,,
L. glaberrima,C,1,2,1,CglaT1M2N1,First flwr,NA,30,30,NA,30,1,3,Yes,,
L. glaberrima,C,1,2,1,CglaT1M2N1,Other flwrs,NA,25,25,NA,25,1,NA,Yes,,
